How found:	Mouse move (1234,519)
	hwnd=0x000305A4 32bit class="Button" style=0x50010403 ex=0x4
Name:	"Read installation instructions (contained in 'Installation_Instructions.html')"
ControlType:	UIA_CheckBoxControlTypeId (0xC352)
LocalizedControlType:	"check box"
BoundingRectangle:	{l:1180 t:512 r:1617 b:528}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	false
AccessKey:	"Alt+r"
ProcessId:	7336
RuntimeId:	[2A.305A4]
AutomationId:	"1011"
FrameworkId:	"Win32"
ClassName:	"Button"
NativeWindowHandle:	0x305A4
ProviderDescription:	"[pid:8,providerId:0x305A4 Main:Nested [pid:7336,providerId:0x305A4 Annotation(parent link):Microsoft: Annotation Proxy (unmanaged:uiautomationcore.dll); Main:Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]; Hwnd(parent link):Microsoft: HWND Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Uncheck"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	"Alt+r"
LegacyIAccessible.Name:	"Read installation instructions (contained in 'Installation_Instructions.html')"
LegacyIAccessible.Role:	check box (0x2C)
LegacyIAccessible.State:	checked,focusable (0x100010)
LegacyIAccessible.Value:	""
Toggle.ToggleState:	On (1)
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	true
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	[null]
Previous:	"Run Driver Wizard after unpacking drivers" check box
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"Windows Printer Drivers" dialog
	"Windows Printer Drivers" dialog
	"Desktop 1" pane
	[ No Parent ]
